url	sha256	dest	action
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/088/SRR26661488/SRR26661488_1.fastq.gz	b4c6caf42bdddaff09c2dc933935ad46664dbe6d2091c517ec35d754172eee58	input/raw_data/hic/HiC_007_MCF10A_C1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/088/SRR26661488/SRR26661488_2.fastq.gz	11aca622c1d305eaed900ce48af01521b20061c96ae1f1b1ed5131404b59da4c	input/raw_data/hic/HiC_007_MCF10A_C1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/087/SRR26661487/SRR26661487_1.fastq.gz	3ed47982de4c9295ebb84cced4a7387001ef95bf001510d3771127c5cc695833	input/raw_data/hic/HiC_008_MCF10A_C1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/087/SRR26661487/SRR26661487_2.fastq.gz	dde8b1e4a1e0b63ce87807df5c52d53985a1e5f34ebf785b1eefb9f73b712d3b	input/raw_data/hic/HiC_008_MCF10A_C1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR114/076/SRR11445276/SRR11445276.fastq.gz	2ca82487c3ca7f1e00f54033cb2d2cf8fd59751f54fefecba4ba28001e5a0747	input/raw_data/proseq/PROseq_001_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR114/077/SRR11445277/SRR11445277.fastq.gz	c15589edfa0222fb48d32f4a6aeb5b4f9943a1f1ab3bf68e9ecc2e207054cabd	input/raw_data/proseq/PROseq_002_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/044/SRR26622044/SRR26622044_1.fastq.gz	ed953357e091bf71201cb6f21b6f99ddaaeb40211de9e87b63e765bd632db0f8	input/raw_data/rnaseq/RNAseq_001_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/044/SRR26622044/SRR26622044_2.fastq.gz	44fae9938576d26205e720cb79e7b362d435d4f71155856264ad716510c04ab1	input/raw_data/rnaseq/RNAseq_001_MCF10A_WT_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/043/SRR26622043/SRR26622043_1.fastq.gz	4bfac4df4dcaf9b41b3ebb7fbe4102d617b06ee82af9c161c638d9b19395d444	input/raw_data/rnaseq/RNAseq_002_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/043/SRR26622043/SRR26622043_2.fastq.gz	8472c45c86d6208acc3152e3bf625edbff81802959238ed7571ca899bc8513ac	input/raw_data/rnaseq/RNAseq_002_MCF10A_WT_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/042/SRR26622042/SRR26622042_1.fastq.gz	24427d78b00b6b5fcc05731b829655b82d2fb76cd290a41e8dbaee00130d97f2	input/raw_data/rnaseq/RNAseq_003_MCF10A_WT_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/042/SRR26622042/SRR26622042_2.fastq.gz	e550919e1754e965f8827f1ed312cf5bf8d21ad279c47c1d9460f72b53a0a5af	input/raw_data/rnaseq/RNAseq_003_MCF10A_WT_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/041/SRR26622041/SRR26622041_1.fastq.gz	ee6f721e49f83e02adc42507b103d18f96e9ea78ac7277f793ab9ab35cf11c1e	input/raw_data/rnaseq/RNAseq_004_MCF10A_T1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/041/SRR26622041/SRR26622041_2.fastq.gz	80ca54fb3715f4f9b14a29338ab909c54e64b230da9aa676b620af51868cf107	input/raw_data/rnaseq/RNAseq_004_MCF10A_T1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/040/SRR26622040/SRR26622040_1.fastq.gz	8604aac53ab2e0d5cda9c43aa87ade3c2c1dbcf5eb5a54389ca6e9cdc4c3b272	input/raw_data/rnaseq/RNAseq_005_MCF10A_T1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/040/SRR26622040/SRR26622040_2.fastq.gz	c8f18f4ab5b7b9b5eaa71a512ed052d1866574ce65fe80dd9d46af05d5336de7	input/raw_data/rnaseq/RNAseq_005_MCF10A_T1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/039/SRR26622039/SRR26622039_1.fastq.gz	8ca38b14f129f4c99566e224ce8f81677cb8659da34deca821909aca07db8821	input/raw_data/rnaseq/RNAseq_006_MCF10A_T1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/039/SRR26622039/SRR26622039_2.fastq.gz	c14dee34e4a34e6dd3309467af8ab77f802349e756ba3701bc43c788c69a479d	input/raw_data/rnaseq/RNAseq_006_MCF10A_T1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/038/SRR26622038/SRR26622038_1.fastq.gz	35dd18e25132141a70da1c5ea816d7c8c37af7daa48c7a48773f1eab4ef8e0e9	input/raw_data/rnaseq/RNAseq_007_MCF10A_C1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/038/SRR26622038/SRR26622038_2.fastq.gz	fb0d4a460877deec5be296bf5291e7c570a4d7f0e4212b191cd5394c31dc5c44	input/raw_data/rnaseq/RNAseq_007_MCF10A_C1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/037/SRR26622037/SRR26622037_1.fastq.gz	fc6cc0d4682a7dc52c7ad26000e7cbe622edd9387afa38ba3cfa8a273950b68b	input/raw_data/rnaseq/RNAseq_008_MCF10A_C1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/037/SRR26622037/SRR26622037_2.fastq.gz	4f1390a2bfb91ec69c65d0f9204c97de46ae95b9172ebad93532dbc807c6ac79	input/raw_data/rnaseq/RNAseq_008_MCF10A_C1_R2.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/036/SRR26622036/SRR26622036_1.fastq.gz	5b9dc11984ad8499031fa86fc55fa2dadf016350f3f87147fa3c30bba31ed97f	input/raw_data/rnaseq/RNAseq_009_MCF10A_C1_R1.fastq.gz	none
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/036/SRR26622036/SRR26622036_2.fastq.gz	06d8daa27ccc6f1ed62630aa23814b9b7a1729bfa4086354ab8dcb16a453200a	input/raw_data/rnaseq/RNAseq_009_MCF10A_C1_R2.fastq.gz	none
